source,target
5976,4
6164,4
4511,4
1814,4
5458,4
6739,4
8122,4
170,4
7651,4
3598,4
1598,4
44,4
9114,4
1363,4
4399,4
9846,4
1427,4
5296,4
76,4
1976,4
5849,4
3177,4
1296,4
2567,4
8508,4
1435,4
8562,4
9273,4
1229,4
765,4
3426,4
2023,4
8065,4
8906,4
4777,4
7919,4
2370,4
9920,4
2223,4
4080,4
1304,4
6551,4
6484,4
7969,4
7472,4
1285,4
9751,4
3618,4
2262,4
8651,4
2568,4
6078,4
8918,4
2105,4
3872,4
7131,4
2296,4
4487,4
7416,4
6835,4
3190,4
5402,4
1697,4
6137,4
3923,4
1433,4
5446,4
7572,4
20,4
8585,4
1714,4
8580,4
838,4
9735,4
7731,4
2464,4
9138,4
4579,4
1818,4
7066,4
8734,4
2508,4
5845,4
3244,4
160,4
8943,4
4658,4
3965,4
8312,4
5067,4
199,4
7865,4
5979,4
3581,4
6665,4
7489,4
4051,4
4738,4
7339,4
5716,4
1468,4
8203,4
8045,4
398,4
3968,4
2388,4
6799,4
1301,4
1342,4
8185,4
7034,4
6343,4
7877,4
6498,4
9444,4
7996,4
7194,4
3819,4
9105,4
3607,4
9726,4
7616,4
218,5
2382,5
2905,5
6959,5
3823,5
4600,5
3872,5
9283,5
926,5
7142,5
5925,5
7027,5
1536,5
2143,5
1832,5
8372,5
3099,5
260,5
8946,5
3338,5
3457,5
6278,5
3105,5
8001,5
4994,5
2622,5
332,5
7979,5
5131,5
1424,5
4661,5
1050,5
5375,5
9508,5
3449,5
6849,5
9397,5
9962,5
6805,5
5383,5
2998,5
8015,5
3271,5
9041,5
857,5
1850,5
4644,5
9372,5
1278,5
5336,5
95,5
8226,5
6952,5
4977,5
879,5
3705,5
7146,5
9225,5
9772,5
7661,5
7234,5
5960,5
3149,5
488,5
4796,5
4705,5
1139,5
4079,5
6280,5
4911,5
5479,5
8693,5
3234,5
9452,5
9354,5
3529,5
191,5
9769,5
8214,5
5419,5
4544,5
5051,5
4313,5
3078,5
8819,6
2749,6
2849,6
6303,6
4054,6
2632,6
4966,6
5280,6
4621,6
4154,6
300,6
6330,6
194,6
6834,6
126,6
8612,6
3205,6
6841,6
4078,6
9250,6
8699,6
1115,6
1379,6
676,6
9996,6
4949,6
1354,6
4197,6
3873,6
3151,6
6118,6
6200,6
798,6
4101,6
4721,6
780,6
6135,6
5743,6
8400,6
9394,6
8787,6
6008,6
6885,6
3706,6
4626,6
2768,6
6046,6
8599,6
1593,6
4062,6
9604,6
5077,6
4039,6
4384,6
1720,6
9417,6
8597,6
6943,6
6020,6
4601,6
9679,6
8116,6
1631,6
7566,6
7885,6
2253,6
1018,6
2469,6
7001,6
434,6
7418,6
914,6
9977,6
1232,6
7251,6
6176,6
5859,6
4984,6
9780,6
8968,6
7225,6
9186,6
8032,6
7883,6
597,6
6267,6
7728,6
3496,6
1707,6
4236,6
6201,6
5478,6
6580,6
7910,6
3501,6
1603,6
4880,6
7603,6
3249,6
5422,6
5722,6
3623,6
8345,6
1176,6
1847,6
5112,6
2098,6
9762,6
8967,6
5497,6
5563,6
9441,6
2651,6
6370,6
4730,6
4321,6
2585,6
7509,6
3039,6
6300,6
5201,6
7818,6
6179,6
4562,6
7121,6
8231,6
9599,6
891,6
1818,6
8843,6
5902,6
6286,6
6255,6
3172,6
563,6
6875,6
1834,6
4363,6
4365,6
1490,6
9894,6
6281,6
7351,6
1763,6
8048,6
1795,6
4437,6
1100,6
5510,6
764,6
3082,6
63,6
5081,6
565,6
5290,6
4455,6
5502,6
8062,6
8777,6
6581,6
2250,6
5441,6
1542,6
8673,6
5610,6
9668,6
5453,6
5379,6
7484,6
9555,6
8598,6
608,6
6742,6
1337,6
484,6
2440,6
2435,6
8475,6
3860,6
691,6
8969,6
4313,7
1582,7
7529,7
6633,7
7418,7
4195,7
6221,7
981,7
2176,7
8713,7
5298,7
360,7
408,7
2923,7
3579,7
4774,7
2941,7
3699,7
2712,7
8528,7
7298,7
368,7
7314,7
7928,7
1195,7
7531,7
9140,7
5578,7
5990,7
7225,7
884,7
4826,7
608,7
2449,7
2042,7
151,7
2971,7
3508,7
6009,7
8999,7
8656,7
4011,7
2701,7
7012,7
3133,7
5306,7
7654,7
7791,7
547,7
5525,7
4488,7
4711,7
8553,7
4075,7
6387,7
6821,7
8495,7
7921,7
4559,7
3706,7
9494,7
4082,7
8213,7
4117,7
7451,7
15,7
9606,7
6189,7
8155,7
1948,7
959,7
3871,7
2544,7
9261,7
1412,7
8002,7
1147,7
8412,7
7872,7
9620,7
584,7
6515,7
4251,7
2293,7
4990,7
6444,7
4521,7
2626,7
6475,7
3023,7
9710,7
7236,7
6851,7
541,7
6375,7
2962,7
8806,7
6256,7
1428,7
1759,7
7941,7
8166,7
1038,7
4043,7
520,7
7736,7
9,7
4553,7
4635,7
943,7
2621,7
4337,7
4998,7
4368,7
5940,7
668,7
8429,7
4769,7
8832,7
2726,7
6506,7
9503,7
623,7
403,7
8168,7
2978,7
3883,7
3786,7
495,7
4162,7
6601,7
4028,7
3597,7
3222,7
193,7
4413,7
2158,7
9834,7
2438,7
615,7
9310,7
7426,7
845,7
3572,7
4018,7
2326,7
6136,7
7496,7
6384,7
420,7
4592,7
41,7
7022,7
6928,7
1404,7
8491,7
3936,7
4969,7
665,7
104,7
3129,7
218,7
5768,7
4532,7
9785,7
8603,7
95,7
9657,7
4538,7
2609,7
2422,7
8928,7
9615,7
8547,7
7331,7
5037,7
8516,7
569,7
9702,7
1852,7
8417,7
3218,7
4394,7
7160,7
9312,7
2668,7
6790,7
7797,7
7530,7
915,7
731,7
5092,7
7865,7
9842,7
8654,7
593,7
9078,7
7107,7
2382,7
6759,7
1190,7
856,7
2125,7
5435,7
1907,7
8823,7
3429,7
7637,7
5924,7
5223,7
9395,7
947,7
1863,7
4568,7
3198,7
279,7
3770,7
3687,7
8330,7
8185,7
6395,7
6141,7
6726,7
3614,7
3526,7
1491,7
4484,7
6472,7
3416,7
9836,7
8842,7
7925,7
4320,7
4002,7
1884,7
7135,7
3423,7
5488,7
7673,7
2276,7
8629,7
3947,7
8498,7
5274,7
2236,7
4530,7
9544,7
2936,7
9974,7
1124,7
6146,7
7819,7
9665,7
2711,7
983,8
640,8
1869,8
9922,8
8606,8
1719,8
3583,8
5159,8
8214,8
4230,8
4845,8
1057,8
6888,8
8132,8
4367,8
6971,8
9419,8
1680,8
7444,8
5794,8
5711,8
5514,8
5626,8
5491,8
1809,8
6130,8
3558,8
6248,8
8123,8
1796,8
1176,8
3890,8
2137,8
2179,8
195,8
802,8
4917,8
3822,8
7878,8
2668,8
9094,8
4522,8
2164,8
2989,8
6001,8
4525,8
4763,8
4540,8
2622,8
8553,8
6776,8
1241,8
1472,8
5718,8
1212,8
6348,8
9905,8
260,8
3507,8
4453,8
7427,8
4792,8
2456,8
8762,8
711,8
2823,8
6581,8
2722,8
2208,8
5540,8
2961,8
2725,8
2551,8
7299,8
8817,8
6937,8
3563,8
6454,8
1520,8
7344,8
8861,8
2171,8
541,8
7304,8
9228,8
9447,8
780,8
1181,8
5854,8
87,8
525,8
9800,8
4509,8
8110,8
526,8
8316,8
3260,8
3592,8
7831,8
684,8
6805,8
8692,8
5108,8
2866,8
3639,8
437,8
32,8
2534,8
295,8
3059,8
2507,8
8056,8
8402,8
247,8
5662,8
7146,8
3333,8
1573,8
6795,8
9685,8
6459,8
959,8
1561,8
8453,8
2828,8
1227,8
3163,8
9969,8
2015,8
3091,8
9604,8
3927,8
951,8
4579,8
830,8
5249,8
8726,8
4268,8
1165,8
5760,8
755,8
1979,8
9339,8
1998,8
9305,8
2459,8
1674,8
6868,8
877,8
7547,8
4753,8
7063,8
3344,8
2787,8
5762,8
9857,8
8446,8
2956,8
8711,8
9700,8
3615,8
2547,8
1954,8
770,8
8362,8
1015,8
5887,8
3934,8
725,8
7009,8
8560,8
1964,8
6023,8
3979,8
7650,8
1905,8
6272,8
2923,8
5457,8
9583,8
3608,8
5152,8
807,8
9638,8
1631,8
266,8
8260,8
7447,8
8305,8
3707,8
1712,8
3,8
4023,8
8706,8
3770,8
9746,8
5023,8
8354,8
2368,8
7348,8
9976,8
9843,8
7680,8
4587,8
8268,8
4106,8
5925,8
1004,8
8333,8
8593,8
5278,8
332,8
4772,8
4937,8
5834,8
6963,8
9276,8
9338,8
9691,8
9608,8
4499,8
4942,8
9011,8
3365,8
1649,8
2847,8
3323,8
3738,8
8842,8
9057,8
5672,8
1191,8
8393,8
918,8
2334,8
1161,8
4208,8
185,8
1849,8
4834,8
2428,8
8271,8
9635,8
3935,8
1867,8
315,8
3932,8
4979,8
4,8
5796,8
2997,8
4223,8
5318,8
5076,8
2548,9
5434,9
8616,9
7529,9
5785,9
9220,9
8159,9
204,9
7477,9
3210,9
9663,9
536,9
9966,9
8218,9
1531,9
1803,9
4269,9
4890,9
7232,9
4677,9
8684,9
343,9
7016,9
1554,9
588,9
2104,9
1048,9
8158,9
1451,9
5104,9
5093,9
6729,9
1955,9
8055,9
1603,9
8107,9
3590,9
6272,9
8613,9
5342,9
2767,9
1650,9
3561,9
3781,9
7783,9
715,9
7279,9
1970,9
904,9
9627,9
9707,9
9153,9
1436,9
68,9
1279,9
1585,9
9696,9
4461,9
6166,9
9538,9
1868,9
9033,9
3123,9
862,9
7062,9
8247,9
6081,9
8473,9
872,9
2595,9
5146,9
8108,9
4244,9
70,9
7875,9
6420,9
6300,9
7673,9
2519,9
1442,9
7215,9
9228,9
4073,9
2693,9
85,9
2900,9
2954,9
2921,10
6437,10
9811,10
7534,10
5770,10
9592,10
8015,10
3013,10
4593,10
1103,10
6351,10
9854,10
3400,10
6848,10
4421,10
6920,10
4896,10
2067,10
4677,10
6270,10
6221,10
3676,10
9970,10
5627,10
6052,10
6397,10
527,10
1980,10
7362,10
6490,10
5387,10
743,10
1945,10
5942,10
3385,10
1323,10
3624,10
2949,10
6666,10
9922,10
8933,10
7444,10
3928,10
656,10
4827,10
8082,10
8705,10
997,10
9829,10
5016,10
4762,10
5979,10
2883,10
907,10
7694,10
6859,10
9658,10
7945,10
4520,10
7640,10
8097,10
2302,10
4057,10
4654,11
9941,11
6881,11
7300,11
1717,11
7069,11
5590,11
5374,11
7670,11
5455,11
1410,11
9081,11
6528,11
1769,11
8809,11
1212,11
8021,11
9430,11
8672,11
5150,11
3722,11
3405,11
7591,11
8641,11
5031,11
1483,11
1409,11
6341,11
5017,11
4171,11
6624,11
1265,11
4685,11
3435,11
2826,11
7836,11
4254,11
2323,11
7549,11
4767,11
3620,11
966,11
3780,11
4600,11
5270,11
476,11
9540,11
9460,11
473,11
6718,11
9743,11
4177,11
8877,11
5131,11
5984,11
3530,11
348,11
9761,11
1043,11
7569,11
3901,11
9155,11
5211,11
1175,11
9329,11
970,11
9070,11
7727,11
3115,11
8413,11
4146,11
9360,11
3650,11
7925,11
7115,11
4950,11
2115,11
1360,11
9817,11
5118,11
3410,11
5092,11
1628,11
2327,11
3342,11
1340,11
3531,11
2613,11
6822,11
3993,11
7068,11
8032,11
86,11
571,11
9822,11
8516,11
6461,11
4850,11
2207,11
1808,11
6947,11
1392,11
681,11
5998,11
6272,11
7004,11
3815,11
2148,11
1881,11
6734,11
7637,11
9222,11
152,11
6371,11
3358,11
4272,11
9325,11
894,11
4449,11
4050,11
2204,11
3494,11
4057,11
9950,11
9779,11
9390,11
5700,11
3975,11
2069,11
551,11
5489,11
9583,11
2056,11
9796,11
5707,11
7648,11
4761,11
662,11
2490,11
6200,11
8322,11
3355,11
3674,11
1926,11
337,11
664,11
2874,11
8214,11
8924,11
9016,11
5055,11
8486,11
7714,11
6263,11
6364,11
9279,11
3157,11
2236,11
6738,11
2962,11
2921,11
5821,11
5048,11
4446,11
4020,11
8528,11
6251,11
6074,11
3428,11
2978,11
7698,11
6372,11
8501,11
6621,11
307,11
4328,11
4162,11
8597,11
2278,11
6946,11
5223,11
1625,11
4833,11
475,11
7887,11
3065,11
6575,11
6868,11
1980,11
3039,11
929,11
817,11
8006,11
1318,11
6675,11
8613,11
3480,11
6283,11
5621,11
350,11
3766,11
8169,11
9192,11
5052,11
7647,11
5594,11
1975,11
3393,11
8202,11
4971,11
4367,11
3127,11
2413,11
8502,11
8751,11
3995,11
7437,11
4141,11
176,11
2784,11
5462,11
78,11
6508,11
1081,11
9145,11
5130,11
8886,11
3749,11
2134,11
7152,11
5758,11
2955,11
2211,11
6522,11
3723,11
4862,11
3154,11
2651,11
5688,11
887,11
746,11
8916,11
6604,11
8064,11
5698,11
9507,11
5849,11
6931,11
807,11
4539,11
5583,11
273,11
429,11
2537,11
38,11
4126,11
5379,11
2103,11
262,11
3306,11
692,11
7457,11
5357,11
8377,11
369,11
9215,11
9656,11
163,11
1879,11
8096,11
4451,11
1880,11
3532,11
2646,11
8545,11
6131,11
4451,12
7047,12
8408,12
661,12
9427,12
5804,12
2048,12
9921,12
7839,12
6717,12
8962,12
4222,12
2829,12
4955,12
8314,12
8707,12
9947,12
2515,12
4682,12
9900,12
6471,12
995,12
6946,12
6812,12
6683,12
3523,12
9013,12
8620,12
5017,12
5231,12
7295,12
9500,12
5787,12
2679,12
2951,12
3720,12
3349,12
6187,13
2387,13
5345,13
1744,13
7860,13
573,13
7291,13
3707,13
9712,13
1518,13
3611,13
3393,13
5883,13
6334,13
9220,13
5837,13
7880,13
2308,13
9903,13
4803,13
5572,13
4151,13
8253,13
6427,13
6157,13
9994,13
4706,13
8711,13
5409,13
850,13
4202,13
4737,13
5715,13
5957,13
2599,13
2072,13
8870,13
6764,13
845,13
1675,13
3634,13
2477,13
6018,13
6344,13
3880,13
4131,13
8261,13
7983,13
4754,13
5805,13
7709,13
7604,13
9079,13
6810,13
268,13
3857,13
7288,13
7435,13
5319,13
4386,13
6655,13
5133,13
6965,13
1486,13
624,13
6635,13
1916,13
6564,13
9124,13
6178,13
530,13
8646,13
2284,13
65,13
2950,13
4091,13
794,13
2280,13
7465,13
6996,13
2985,13
5048,13
6312,13
9049,13
3207,13
7313,13
1351,13
1560,13
6484,13
628,13
3852,13
6354,13
4640,13
8324,13
864,13
287,13
9437,13
4035,13
9837,13
7274,13
1840,13
2057,13
7927,13
4874,13
7065,13
4545,13
1393,13
1170,13
3910,13
4972,13
7287,13
7444,13
6904,13
6458,13
4910,13
3555,13
9962,13
7069,13
9023,13
7712,13
2185,13
9949,13
9840,13
9852,13
805,13
2108,13
5255,13
4115,13
453,13
753,13
9147,13
6304,13
1815,13
6150,13
8010,13
5071,13
2402,13
7214,13
4018,13
6870,13
1948,13
1624,13
5385,13
6891,13
8527,13
7679,13
8777,13
6254,13
9596,13
5864,13
6698,13
6135,13
7552,13
5635,13
6864,13
6714,13
2751,13
8436,13
557,13
207,13
2454,13
7198,13
275,13
9929,13
424,13
2166,13
1463,13
9401,13
98,13
6692,13
9390,13
949,13
5225,13
9214,13
5428,13
5692,13
3588,13
8440,13
5868,13
7447,13
7087,13
8978,13
6812,13
4201,13
3314,13
9907,13
5838,13
1843,13
5334,13
1337,13
2573,13
5775,13
5950,13
822,13
691,13
1959,13
7339,13
6085,13
9141,13
241,13
3642,13
4907,13
7401,13
8733,13
8931,13
2021,13
883,13
2587,13
764,13
262,13
4922,13
7505,13
9694,13
4045,13
1053,13
8082,13
4132,13
2823,13
2443,13
6836,13
1440,13
5873,13
8484,13
5427,13
6869,13
3872,13
3004,13
8974,13
4434,13
6052,13
1691,13
4111,13
4477,13
6302,13
9177,13
3299,13
2527,13
5024,13
7337,13
3788,13
3746,13
5548,13
4734,13
8438,13
1438,13
7812,13
9245,13
5784,13
1754,13
1220,13
2616,13
7120,13
7599,13
7710,13
6069,13
7458,13
5728,13
1636,13
2566,13
7795,13
501,13
8649,13
6148,13
1836,13
9527,13
8784,13
8701,13
3417,13
4564,13
7806,13
6039,13
6535,13
3215,13
7330,13
2099,14
3481,14
586,14
6456,14
2066,14
6572,14
7683,14
7442,14
5144,14
3173,14
5276,14
2240,14
9327,14
5695,14
1866,14
5639,14
8725,14
7611,14
1031,14
6820,14
8602,14
2642,14
3672,14
7226,14
1780,14
2664,14
2527,14
8039,14
7562,14
7277,14
2107,14
824,14
6977,14
7252,14
5360,14
6520,14
5381,14
4600,14
6035,14
6490,14
8598,14
2448,14
4415,14
2636,14
6044,14
9084,14
7232,14
7510,14
4080,15
2090,15
8768,15
5473,15
2377,15
8514,15
2151,15
1846,15
3621,15
8307,15
9220,15
9021,15
8706,15
4415,15
7361,15
2761,15
5625,15
7133,15
379,15
5866,15
6787,15
1074,15
9144,15
1198,15
4857,15
9531,15
2767,15
3367,15
3455,15
1845,15
954,15
1247,15
2682,15
4182,15
287,16
7337,16
4544,16
587,16
8296,16
4221,16
1946,16
7472,16
5913,16
9267,16
8111,16
3651,16
3286,16
17,16
7326,16
4323,16
4237,16
5288,16
8527,16
7895,16
5736,16
9994,16
7782,16
463,16
1065,16
9263,16
1006,16
366,16
8356,16
3018,16
4763,16
3810,16
2501,16
31,16
6569,16
167,16
9604,16
5762,16
6100,16
956,16
9444,16
8438,16
2075,16
2051,16
206,16
6219,16
7622,16
1207,16
6112,16
3003,16
6634,16
9438,16
2290,16
2180,16
5893,16
2547,16
5388,16
6108,16
3079,16
5612,16
4743,16
1487,16
7812,16
4084,16
3943,16
910,16
2376,16
5292,16
1491,16
1607,16
4953,16
5878,16
204,16
9645,16
4178,16
1369,16
4595,16
5122,16
2812,16
730,16
1858,16
4726,16
6794,16
4407,16
3156,16
8327,16
600,16
5737,16
834,16
1615,16
1645,16
4301,16
9623,16
6537,16
4883,16
7329,16
8359,16
7596,16
7474,16
3109,16
3794,16
5875,16
8832,16
7348,16
1040,16
8061,16
8469,16
9695,16
7633,16
8086,16
9708,16
7448,16
7442,16
7481,16
8891,16
3151,16
4967,16
8844,16
5841,16
8778,16
879,16
6689,16
6919,16
7375,16
5817,16
355,16
8329,16
4979,16
8633,16
4376,16
4049,16
4757,16
5403,16
5610,16
759,16
5273,16
726,16
6079,16
9518,16
7925,16
5071,16
7692,16
6548,16
195,16
9194,16
4774,16
8002,16
8459,16
837,16
887,16
4497,16
5041,16
7661,16
9834,16
3926,16
6546,16
9165,16
7400,16
9696,16
6435,16
4760,16
2718,16
1325,16
3114,16
4458,16
5464,16
9726,16
9939,16
2997,16
8991,16
883,16
4313,16
62,16
2256,16
1502,16
5121,16
6023,16
3779,16
9197,16
9081,16
6035,16
4492,16
7247,16
2248,16
9855,16
8436,16
817,16
9202,16
7342,16
6842,16
1033,16
7643,16
2669,16
5615,16
8473,16
7021,16
4801,16
3993,16
7001,16
2428,16
9431,16
6034,16
1764,16
4913,16
5791,16
9408,16
7440,16
3020,16
2176,16
4539,16
4022,16
3549,16
9399,16
3768,16
2581,16
9657,16
9520,16
9495,16
7064,16
8163,16
4431,16
5310,16
6321,16
9137,16
3691,16
8632,16
2721,16
1746,16
239,16
4337,16
3632,16
5848,16
9171,16
710,16
6101,16
9952,16
8744,16
6642,16
7333,16
9264,16
7753,16
971,16
3398,16
7282,16
2572,16
9541,16
9472,16
6021,16
6135,16
2683,16
1680,16
8506,16
9091,16
7404,16
9908,16
5145,16
1774,16
144,16
4661,16
6297,16
6735,16
9605,16
9181,16
6763,16
3288,16
5871,16
9440,16
5271,16
1753,16
3954,17
8042,17
5226,17
8670,17
5158,17
8584,17
9833,17
9175,17
6998,17
6332,17
6605,17
5129,17
6502,17
8030,17
3238,17
7352,17
5748,17
9116,17
4198,17
4271,17
8610,17
2668,17
857,17
7233,17
3476,17
9520,17
3632,17
4342,17
3324,17
708,17
910,17
9590,17
8295,17
3193,17
2278,17
4702,17
2959,17
1266,17
1948,17
3876,17
3495,17
5687,17
995,17
2167,17
3579,17
6492,17
6421,17
3696,17
830,17
4579,17
4268,17
7463,17
7922,17
4897,17
176,17
2744,17
6577,17
8001,17
3428,17
6213,17
4217,17
4854,17
4700,17
4417,17
6409,17
2238,17
7157,17
3224,17
6660,17
9558,17
5629,17
2966,17
3634,17
6268,17
3694,17
2564,17
940,17
2561,17
7194,17
454,17
9015,17
2621,17
9288,17
4808,17
5950,17
8614,17
3707,17
5560,17
8875,17
3976,17
3584,17
8800,17
9869,17
8180,17
9642,17
7915,17
9878,17
7565,17
8943,17
2772,17
4315,17
625,17
6164,17
7266,17
4493,17
1710,17
6312,17
6838,17
2385,17
646,17
9738,17
8586,17
8872,17
4625,17
3017,17
7431,17
92,17
5441,17
576,17
2809,17
720,17
447,17
3179,17
2909,17
1105,17
6406,17
4676,17
5912,17
903,17
8780,17
9411,17
6130,17
6368,17
4939,17
7174,17
525,17
7321,17
5159,17
2864,18
4587,18
8194,18
6276,18
7867,18
4800,18
1066,18
8339,18
614,18
2024,18
478,18
2369,18
6750,18
2326,18
3047,18
3579,18
4789,18
2191,18
2129,18
1996,18
2160,18
2583,18
9623,18
9771,19
4938,19
8514,19
8760,19
2167,19
2936,19
2224,19
7755,19
8820,19
7483,19
8136,19
4161,19
3761,19
3230,19
4162,19
3262,19
4501,19
2891,19
4023,19
5458,19
9217,19
6536,19
9364,19
3200,19
7185,19
2324,19
8662,19
4698,19
9507,19
1120,19
9526,19
1872,19
3176,19
9179,19
7157,19
9788,19
9614,19
8780,19
4607,19
9657,19
5799,19
456,19
9836,19
5296,19
1,19
7698,19
8618,19
5339,19
7550,19
9609,19
4261,19
7667,19
2443,19
8093,19
7831,19
3134,19
5151,19
5991,19
7034,19
7307,19
2673,19
5008,19
8819,19
3246,19
4943,19
6595,19
9234,19
695,19
3213,19
7634,19
2639,19
3933,19
3665,19
4441,19
8181,19
8498,19
1126,19
6207,19
8208,19
4868,19
8545,19
3161,19
2613,19
8427,19
5268,19
4466,19
4081,19
5330,19
6059,19
6307,19
6319,19
3800,19
4957,19
2555,19
2292,19
4751,19
11,19
4548,19
879,19
8602,19
8532,19
2584,19
4149,19
7756,19
8494,19
4582,20
1648,20
3942,20
395,20
3827,20
9097,20
7660,20
1799,20
3502,20
114,20
5019,20
2127,20
690,20
7005,20
5178,20
3094,20
5277,20
3716,20
9074,20
472,20
1310,20
5389,20
3984,20
4248,20
6591,20
624,20
2606,20
6881,20
7224,20
8009,20
2388,20
2751,20
4354,20
5639,20
9153,20
269,20
7782,20
8297,20
8404,20
4024,20
8143,20
4844,20
6146,20
2795,20
5529,20
9598,20
9509,20
7980,20
4502,20
5912,20
108,20
1165,20
4959,20
4194,20
4520,20
4902,20
3087,20
22,20
2002,20
5323,20
8861,20
5908,20
9293,20
1728,20
8249,20
9057,20
6795,20
7129,20
9500,20
5951,20
2631,20
4993,20
3329,20
1103,20
1980,20
1753,20
7397,20
8172,20
15,20
7881,20
774,20
6492,20
7488,20
4564,20
3707,20
1223,20
7504,20
4418,20
1388,20
1427,20
3474,20
1076,20
5507,20
8230,20
9160,20
633,20
1815,20
5786,20
9585,20
3646,20
1972,20
937,20
2187,20
7410,20
2202,20
4579,20
7661,20
2588,20
5738,20
5191,20
2200,20
6044,20
3734,20
6390,20
1400,20
7834,20
256,20
7037,20
5318,20
4487,20
7495,20
3198,20
3793,20
9428,20
7192,20
3008,20
4368,20
9749,20
5603,20
816,20
9571,20
5257,20
9748,20
4423,20
3746,20
7281,20
5204,20
2114,20
6606,20
5155,20
7423,20
8098,20
1100,20
5122,20
6,20
5797,20
9471,20
2723,20
6052,20
6968,20
401,20
217,20
8676,20
2090,20
5939,20
509,20
6280,20
1716,20
557,20
9583,20
696,20
5107,20
1377,20
2602,20
3455,20
6907,20
7134,20
5834,20
153,20
5000,20
4876,20
8138,20
5354,20
3890,20
3776,20
6466,20
1739,20
1386,20
2817,20
9694,20
1742,20
986,20
3397,20
8484,20
9415,20
1848,20
302,20
2905,20
3963,20
9991,20
5900,20
8379,20
9047,20
1770,20
8074,20
5217,20
2801,20
712,20
8321,20
6073,20
2456,20
1674,20
7343,20
104,20
7598,20
7513,20
3654,20
1125,20
835,20
8289,20
7952,20
2119,20
3283,20
2517,20
3406,20
7274,20
8398,20
862,20
6752,20
3844,20
9362,20
3784,20
3478,20
8627,20
8900,20
9407,20
2729,20
8334,20
7049,20
3748,20
4909,20
2489,20
5280,20
1688,20
4243,20
913,20
9576,20
608,20
1899,20
684,20
4066,20
6471,20
6931,20
6682,20
1789,20
4547,20
3047,20
3528,20
1641,20
556,20
7588,20
498,20
4242,20
1925,20
2150,20
6529,20
2610,20
9692,20
2620,20
9578,20
6898,20
545,20
7270,20
5757,20
5635,20
1235,20
5585,20
4889,20
9588,20
8033,20
5347,20
7920,20
